id,ano,dept,municipio,presuntoRes,desPresuntoRes,num
34666,1987,Huila,ACEVEDO,Guerrilla,FARC,3
34667,1987,Tolima,ORTEGA,Guerrilla,Coordinadora Nacional Guerrillera,0
34668,1987,Caldas,Risaralda,Guerrilla,EPL,2
34669,1987,Antioquia,CA�ASGORDAS,Guerrilla,EPL,2
34670,1988,Cauca,L?PEZ DE MICAY,Guerrilla,FARC,4
34671,1988,Antioquia,YOLOMB?,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,1
34672,1988,Norte de Santander,C?CHIRA,Guerrilla,ELN,2
34673,1988,Antioquia,JERIC?,Guerrilla,EPL,1
34674,1988,Meta,FUENTE DE ORO,Guerrilla,FARC,2
34675,1988,Cesar,PELAYA,Agente del Estado,Ej�rcito Nacional,4
34676,1988,Cauca,CALDONO,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,3
34677,1988,Huila,GARZ?N,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,7
34678,1988,Antioquia,ITUANGO,Guerrilla,FARC,0
34679,1988,Cesar,CHIRIGUAN?,Guerrilla,ELN,0
34680,1988,Vaupés,MIT?,Guerrilla,FARC,10
34681,1988,Cesar,GONZ?LEZ,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,1
34683,1988,Magdalena,PLATO,Guerrilla,ELN,0
34685,1988,Antioquia,VALPARA?SO,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,3
34686,1988,Antioquia,GRANADA,Guerrilla,Otra,0
34687,1988,Antioquia,SAN VICENTE FERRER,Guerrilla,ELN,2
34688,1988,Cauca,LA SIERRA,Guerrilla,M-19,8
34689,1988,Norte de Santander,CHITAG?,Guerrilla,ELN,0
34690,1988,Córdoba,TIERRALTA,Guerrilla,Coordinadora Nacional Guerrillera,38
34691,1988,Huila,SANTA MAR?A,Guerrilla,FARC,0
34692,1988,Magdalena,SANTA MARTA,Guerrilla,FARC,5
34693,1988,Bolívar,SAN PABLO,Guerrilla,FARC,0
34694,1988,Santander,PUERTO WILCHES,Guerrilla,FARC,1
34695,1988,Valle del Cauca,FLORIDA,Guerrilla,FARC,1
34696,1988,Boyacá,CHITA,Guerrilla,ELN,6
34697,1988,Santander,TONA,Guerrilla,ELN,1
34698,1988,Antioquia,LA UNI?N,Guerrilla,EPL,0
34699,1988,Antioquia,SAN ANDR�S DE CUERQU?A,Guerrilla,EPL,0
34700,1988,Bolívar,SIMIT?,Guerrilla,FARC,7
34701,1989,Cauca,SAN SEBASTI?N,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,5
34702,1989,Antioquia,LA UNI?N,Guerrilla,ELN,0
34703,1989,Norte de Santander,C?CHIRA,Guerrilla,ELN,2
34706,1990,Antioquia,MUTAT?,Grupo Armado No Dirimido,,4
34707,2000,Huila,COLOMBIA,Guerrilla,FARC,5
34708,1990,Putumayo,SIBUNDOY,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,5
34709,1990,Putumayo,SAN FRANCISCO,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,2
34710,1990,Norte de Santander,SAN CALIXTO,Guerrilla,ELN,14
34711,1990,Cauca,EL TAMBO,Guerrilla,FARC,1
34712,1990,Sucre,CHAL?N,Guerrilla,ELN,0
34713,1990,Córdoba,VALENCIA,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,0
34714,1990,Casanare,HATO COROZAL,Guerrilla,FARC,2
34716,1990,Antioquia,SAN CARLOS,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,2
34717,1990,Cesar,SAN DIEGO,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,8
34718,1990,Boyacá,CAMPOHERMOSO,Guerrilla,FARC,4
34719,1991,Norte de Santander,SAN CALIXTO,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,0
34720,1991,Valle del Cauca,FLORIDA,Guerrilla,FARC,2
34721,1991,Norte de Santander,ARBOLEDAS,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,0
34722,1991,Guaviare,EL RETORNO,Guerrilla,FARC,1
34723,1991,Cauca,EL TAMBO,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,1
34724,1991,Valle del Cauca,CANDELARIA,Guerrilla,FARC,7
34725,1991,Santander,SANTA HELENA DEL OP?N,Guerrilla,FARC,3
34726,1991,Antioquia,GUADALUPE,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,3
34727,1991,Huila,ISNOS,Guerrilla,FARC,0
34728,1991,Santander,CHARTA,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,1
34729,1991,Casanare,T?MARA,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,4
34730,1991,Bolívar,MORALES,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,1
34731,1991,Tolima,SAN ANTONIO,Guerrilla,FARC,0
34732,1991,La Guajira,SAN JUAN DEL Cesar,Guerrilla,FARC,2
34733,1991,Cauca,ALMAGUER,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,4
34735,1991,Bolívar,SAN MART?N DE LOBA,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,5
34736,1991,Bolívar,SANTA ROSA DEL SUR,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,6
34737,1991,Vichada,SANTA ROSAL?A,Guerrilla,FARC,0
34738,1991,Vichada,LA PRIMAVERA,Guerrilla,FARC,1
34739,1991,Cauca,L?PEZ DE MICAY,Guerrilla,FARC,1
